CCV_IO_ANY_FILE,VAR_0
CCV_IO_RGB_COLOR,VAR_1
assert,FUNC_0
ccv_array_free,FUNC_1
ccv_array_get,FUNC_2
ccv_disable_cache,FUNC_3
ccv_enable_default_cache,FUNC_4
ccv_icf_classifier_cascade_free,FUNC_5
ccv_icf_default_params,VAR_2
ccv_icf_detect_objects,FUNC_6
ccv_icf_read_classifier_cascade,FUNC_7
ccv_matrix_free,FUNC_8
ccv_read,FUNC_9
chdir,FUNC_10
fclose,FUNC_11
fopen,FUNC_12
free,FUNC_13
get_current_time,FUNC_14
getline,FUNC_15
isspace,FUNC_16
malloc,FUNC_17
printf,FUNC_18
main,FUNC_19
argc,VAR_3
argv,VAR_4
i,VAR_5
image,VAR_6
cascade,VAR_7
elapsed_time,VAR_8
seq,VAR_9
comp,VAR_10
r,VAR_11
len,VAR_12
file,VAR_13
read,VAR_14
seq,VAR_15
comp,VAR_16
