CCV_IO_ANY_FILE,VAR_0
CCV_IO_GRAY,VAR_1
assert,FUNC_0
ccv_array_free,FUNC_1
ccv_array_get,FUNC_2
ccv_dpm_default_params,VAR_2
ccv_dpm_detect_objects,FUNC_3
ccv_dpm_mixture_model_free,FUNC_4
ccv_dpm_read_mixture_model,FUNC_5
ccv_drain_cache,FUNC_6
ccv_enable_default_cache,FUNC_7
ccv_matrix_free,FUNC_8
ccv_read,FUNC_9
chdir,FUNC_10
fclose,FUNC_11
fopen,FUNC_12
free,FUNC_13
get_current_time,FUNC_14
getline,FUNC_15
isspace,FUNC_16
malloc,FUNC_17
printf,FUNC_18
main,FUNC_19
argc,VAR_3
argv,VAR_4
i,VAR_5
j,VAR_6
image,VAR_7
model,VAR_8
elapsed_time,VAR_9
seq,VAR_10
comp,VAR_11
r,VAR_12
len,VAR_13
file,VAR_14
read,VAR_15
seq,VAR_16
comp,VAR_17
