EOF,VAR_0
assert,FUNC_0
atof,FUNC_1
ccmalloc,FUNC_2
ccv_array_free,FUNC_3
ccv_array_get,FUNC_4
ccv_array_new,FUNC_5
ccv_array_push,FUNC_6
ccv_disable_cache,FUNC_7
ccv_enable_cache,FUNC_8
ccv_icf_classifier_cascade_soft,FUNC_9
ccv_icf_read_classifier_cascade,FUNC_10
ccv_icf_write_classifier_cascade,FUNC_11
exit_with_help,FUNC_12
fclose,FUNC_13
fopen,FUNC_14
free,FUNC_15
fscanf,FUNC_16
getopt_long_only,FUNC_17
malloc,FUNC_18
optarg,VAR_1
strlen,FUNC_19
strncpy,FUNC_20
main,FUNC_21
argc,VAR_2
argv,VAR_3
icf_options,VAR_4
positive_list,VAR_5
classifier_cascade,VAR_6
base_dir,VAR_7
acceptance,VAR_8
i,VAR_9
k,VAR_10
r0,VAR_11
file,VAR_12
pose,VAR_13
posfiles,VAR_14
dirlen,VAR_15
file_info,VAR_16
cascade,VAR_17
file_info,VAR_18
