DatumGetPointer,FUNC_0
PointerGetDatum,FUNC_1
TOASTCOL_IGNORE,VAR_0
TOASTCOL_NEEDS_DELETE_OLD,VAR_1
TOASTCOL_NEEDS_FREE,VAR_2
TOAST_HAS_NULLS,VAR_3
TOAST_NEEDS_CHANGE,VAR_4
TOAST_NEEDS_DELETE_OLD,VAR_5
TOAST_NEEDS_FREE,VAR_6
TupleDescAttr,FUNC_2
VARATT_IS_EXTERNAL,FUNC_3
VARATT_IS_EXTERNAL_ONDISK,FUNC_4
VARSIZE_ANY,FUNC_5
VARSIZE_EXTERNAL,FUNC_6
detoast_attr,FUNC_7
detoast_external_attr,FUNC_8
memcmp,FUNC_9
toast_tuple_init,FUNC_10
ttc,VAR_7
tupleDesc,VAR_8
numAttrs,VAR_9
i,VAR_10
att,VAR_11
old_value,VAR_12
new_value,VAR_13
