ESP_LOGI,FUNC_0
ESP_LOG_INFO,VAR_0
NEC_DATA_ITEM_NUM,VAR_1
NEC_TAG,VAR_2
RMT_TX_CHANNEL,VAR_3
RMT_TX_DATA_NUM,VAR_4
esp_log_level_set,FUNC_1
free,FUNC_2
malloc,FUNC_3
memset,FUNC_4
nec_build_items,FUNC_5
nec_tx_init,FUNC_6
portMAX_DELAY,VAR_5
portTICK_PERIOD_MS,VAR_6
rmt_wait_tx_done,FUNC_7
rmt_write_items,FUNC_8
vTaskDelay,FUNC_9
vTaskDelete,FUNC_10
rmt_example_nec_tx_task,FUNC_11
arg,VAR_7
channel,VAR_8
cmd,VAR_9
addr,VAR_10
nec_tx_num,VAR_11
size,VAR_12
item,VAR_13
item_num,VAR_14
i,VAR_15
offset,VAR_16
