ClearPageError,FUNC_0
ClearPageUptodate,FUNC_1
ENOENT,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
PAGE_CACHE_SIZE,VAR_3
PageChecked,FUNC_2
PagePrivate,FUNC_3
SetPageChecked,FUNC_4
SetPageError,FUNC_5
SetPageUptodate,FUNC_6
UBIFS_BLOCKS_PER_PAGE,VAR_4
UBIFS_BLOCKS_PER_PAGE_SHIFT,VAR_5
UBIFS_BLOCK_SHIFT,VAR_6
UBIFS_BLOCK_SIZE,VAR_7
UBIFS_MAX_DATA_NODE_SZ,VAR_8
dbg_gen,FUNC_7
flush_dcache_page,FUNC_8
i_size_read,FUNC_9
kfree,FUNC_10
kmalloc,FUNC_11
kmap,FUNC_12
kunmap,FUNC_13
le32_to_cpu,FUNC_14
memset,FUNC_15
read_block,FUNC_16
ubifs_assert,FUNC_17
ubifs_err,FUNC_18
do_readpage,FUNC_19
page,VAR_9
addr,VAR_10
err,VAR_11
i,VAR_12
block,VAR_13
beyond,VAR_14
dn,VAR_15
inode,VAR_16
i_size,VAR_17
ret,VAR_18
dlen,VAR_19
ilen,VAR_20
