ENODATA,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ERANGE,VAR_3
GFP_NOFS,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
UBIFS_MAX_XENT_NODE_SZ,VAR_5
check_namespace,FUNC_2
dbg_err,FUNC_3
dbg_gen,FUNC_4
iget_xattr,FUNC_5
iput,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
le64_to_cpu,FUNC_9
memcpy,FUNC_10
strlen,FUNC_11
ubifs_assert,FUNC_12
ubifs_inode,FUNC_13
ubifs_tnc_lookup_nm,FUNC_14
xent_key_init,FUNC_15
ubifs_getxattr,FUNC_16
dentry,VAR_6
name,VAR_7
buf,VAR_8
size,VAR_9
inode,VAR_10
host,VAR_11
c,VAR_12
nm,VAR_13
ui,VAR_14
xent,VAR_15
key,VAR_16
err,VAR_17
