BASEHD,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
IS_SYNC,FUNC_0
UBIFS_INO_NODE_SZ,VAR_3
dbg_jnl,FUNC_1
finish_reservation,FUNC_2
ino_key_init,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
make_reservation,FUNC_6
pack_inode,FUNC_7
release_head,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
ubifs_add_dirt,FUNC_11
ubifs_delete_orphan,FUNC_12
ubifs_inode,FUNC_13
ubifs_ro_mode,FUNC_14
ubifs_tnc_add,FUNC_15
ubifs_tnc_remove_ino,FUNC_16
ubifs_wbuf_add_ino_nolock,FUNC_17
write_head,FUNC_18
ubifs_jnl_write_inode,FUNC_19
c,VAR_4
inode,VAR_5
err,VAR_6
lnum,VAR_7
offs,VAR_8
ino,VAR_9
ui,VAR_10
sync,VAR_11
len,VAR_12
last_reference,VAR_13
key,VAR_14
