ALIGN,FUNC_0
COW_ZNODE,VAR_0
DIRTY_CNODE,VAR_1
UBI_SHORTTERM,VAR_2
clear_bit,FUNC_1
dbg_chk_lpt_sz,FUNC_2
dbg_dump_lpt_info,FUNC_3
dbg_dump_lpt_lebs,FUNC_4
dbg_err,FUNC_5
dbg_lp,FUNC_6
dump_stack,FUNC_7
memset,FUNC_8
realloc_lpt_leb,FUNC_9
smp_mb__after_clear_bit,FUNC_10
smp_mb__before_clear_bit,FUNC_11
ubifs_assert,FUNC_12
ubifs_err,FUNC_13
ubifs_leb_unmap,FUNC_14
ubifs_leb_write,FUNC_15
ubifs_pack_lsave,FUNC_16
ubifs_pack_ltab,FUNC_17
ubifs_pack_nnode,FUNC_18
ubifs_pack_pnode,FUNC_19
write_cnodes,FUNC_20
c,VAR_3
lnum,VAR_4
offs,VAR_5
len,VAR_6
from,VAR_7
err,VAR_8
wlen,VAR_9
alen,VAR_10
done_ltab,VAR_11
done_lsave,VAR_12
cnode,VAR_13
buf,VAR_14
