ENOSPC,VAR_0
PAGE_CACHE_SHIFT,VAR_1
PAGE_CACHE_SIZE,VAR_2
PageDirty,FUNC_0
PagePrivate,FUNC_1
UBIFS_BLOCKS_PER_PAGE_SHIFT,VAR_3
UBIFS_BLOCK_SIZE,VAR_4
UBIFS_TRUN_NODE_SZ,VAR_5
clear_page_dirty_for_io,FUNC_2
dbg_gen,FUNC_3
do_attr_changes,FUNC_4
do_writepage,FUNC_5
find_lock_page,FUNC_6
memset,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
page_cache_release,FUNC_10
smp_wmb,FUNC_11
ubifs_assert,FUNC_12
ubifs_budget_space,FUNC_13
ubifs_current_time,FUNC_14
ubifs_inode,FUNC_15
ubifs_jnl_truncate,FUNC_16
ubifs_release_budget,FUNC_17
unlock_page,FUNC_18
vmtruncate,FUNC_19
do_truncation,FUNC_20
c,VAR_6
inode,VAR_7
attr,VAR_8
err,VAR_9
req,VAR_10
old_size,VAR_11
new_size,VAR_12
offset,VAR_13
budgeted,VAR_14
ui,VAR_15
index,VAR_16
page,VAR_17
