CALC_DENT_SIZE,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
S_IFDIR,VAR_0
d_instantiate,FUNC_3
dbg_gen,FUNC_4
drop_nlink,FUNC_5
inc_nlink,FUNC_6
insert_inode_hash,FUNC_7
iput,FUNC_8
make_bad_inode,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
ubifs_budget_space,FUNC_12
ubifs_err,FUNC_13
ubifs_inode,FUNC_14
ubifs_jnl_update,FUNC_15
ubifs_new_inode,FUNC_16
ubifs_release_budget,FUNC_17
ubifs_mkdir,FUNC_18
dir,VAR_1
dentry,VAR_2
mode,VAR_3
inode,VAR_4
dir_ui,VAR_5
c,VAR_6
err,VAR_7
sz_change,VAR_8
req,VAR_9
