ALIGN,FUNC_0
CALC_DENT_SIZE,FUNC_1
CALC_XATTR_BYTES,FUNC_2
ENOMEM,VAR_0
ENOSPC,VAR_1
GFP_NOFS,VAR_2
IS_ERR,FUNC_3
MAX_XATTRS_PER_INODE,VAR_3
PTR_ERR,FUNC_4
S_IFREG,VAR_4
S_IRWXUGO,VAR_5
S_NOATIME,VAR_6
S_NOCMTIME,VAR_7
S_NOQUOTA,VAR_8
S_SYNC,VAR_9
UBIFS_XATTR_FL,VAR_10
XATTR_LIST_MAX,VAR_11
insert_inode_hash,FUNC_5
iput,FUNC_6
kmalloc,FUNC_7
make_bad_inode,FUNC_8
memcpy,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
none_address_operations,VAR_12
none_file_operations,VAR_13
none_inode_operations,VAR_14
ubifs_budget_space,FUNC_12
ubifs_current_time,FUNC_13
ubifs_inode,FUNC_14
ubifs_jnl_update,FUNC_15
ubifs_new_inode,FUNC_16
ubifs_release_budget,FUNC_17
create_xattr,FUNC_18
c,VAR_15
host,VAR_16
nm,VAR_17
value,VAR_18
size,VAR_19
err,VAR_20
inode,VAR_21
ui,VAR_22
host_ui,VAR_23
req,VAR_24
