DBGKEY,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dbg_check_tnc,FUNC_3
dbg_tnc,FUNC_4
dirty_cow_bottom_up,FUNC_5
fallible_resolve_collision,FUNC_6
key_copy,FUNC_7
lnc_free,FUNC_8
lookup_level0_dirty,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
resolve_collision,FUNC_12
tnc_insert,FUNC_13
ubifs_add_dirt,FUNC_14
ubifs_tnc_remove_nm,FUNC_15
ubifs_zn_dirty,FUNC_16
ubifs_tnc_add_nm,FUNC_17
c,VAR_0
key,VAR_1
lnum,VAR_2
offs,VAR_3
len,VAR_4
nm,VAR_5
found,VAR_6
n,VAR_7
err,VAR_8
znode,VAR_9
zbr,VAR_10
zbr,VAR_11
noname,VAR_12
