EAGAIN,VAR_0
EINVAL,VAR_1
ENOSPC,VAR_2
GCHD,VAR_3
LEB_RETAINED,VAR_4
LPROPS_INDEX,VAR_5
LPROPS_NC,VAR_6
dbg_err,FUNC_0
dbg_rcvry,FUNC_1
mutex_lock_nested,FUNC_2
mutex_unlock,FUNC_3
ubifs_assert,FUNC_4
ubifs_change_one_lp,FUNC_5
ubifs_find_dirty_leb,FUNC_6
ubifs_find_free_leb_for_idx,FUNC_7
ubifs_garbage_collect_leb,FUNC_8
ubifs_leb_unmap,FUNC_9
ubifs_return_leb,FUNC_10
ubifs_run_commit,FUNC_11
ubifs_wbuf_sync_nolock,FUNC_12
ubifs_rcvry_gc_commit,FUNC_13
c,VAR_7
wbuf,VAR_8
lp,VAR_9
lnum,VAR_10
err,VAR_11
err2,VAR_12
