ALIGN,FUNC_0
CALC_DENT_SIZE,FUNC_1
ENOENT,VAR_0
atomic_inc,FUNC_2
d_instantiate,FUNC_3
dbg_check_synced_i_size,FUNC_4
dbg_gen,FUNC_5
drop_nlink,FUNC_6
inc_nlink,FUNC_7
iput,FUNC_8
lock_2_inodes,FUNC_9
mutex_is_locked,FUNC_10
ubifs_assert,FUNC_11
ubifs_budget_space,FUNC_12
ubifs_current_time,FUNC_13
ubifs_inode,FUNC_14
ubifs_jnl_update,FUNC_15
ubifs_release_budget,FUNC_16
unlock_2_inodes,FUNC_17
ubifs_link,FUNC_18
old_dentry,VAR_1
dir,VAR_2
dentry,VAR_3
c,VAR_4
inode,VAR_5
ui,VAR_6
dir_ui,VAR_7
err,VAR_8
sz_change,VAR_9
req,VAR_10
