ALIGN,FUNC_0
SCANNED_A_BAD_PAD_NODE,VAR_0
SCANNED_A_CORRUPT_NODE,VAR_1
SCANNED_A_NODE,VAR_2
SCANNED_EMPTY_SPACE,VAR_3
SCANNED_GARBAGE,VAR_4
UBIFS_CH_SZ,VAR_5
UBIFS_NODE_MAGIC,VAR_6
UBIFS_PAD_NODE,VAR_7
dbg_dump_node,FUNC_1
dbg_err,FUNC_2
dbg_ntype,FUNC_3
dbg_scan,FUNC_4
le32_to_cpu,FUNC_5
scan_padding_bytes,FUNC_6
ubifs_check_node,FUNC_7
ubifs_err,FUNC_8
ubifs_scan_a_node,FUNC_9
c,VAR_8
buf,VAR_9
len,VAR_10
lnum,VAR_11
offs,VAR_12
quiet,VAR_13
ch,VAR_14
magic,VAR_15
pad,VAR_16
pad_len,VAR_17
node_len,VAR_18
