ALIGN,FUNC_0
BASEHD,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
IS_DIRSYNC,FUNC_1
IS_SYNC,FUNC_2
UBIFS_DENT_NODE,VAR_3
UBIFS_DENT_NODE_SZ,VAR_4
UBIFS_INO_NODE_SZ,VAR_5
UBIFS_XENT_NODE,VAR_6
cpu_to_le16,FUNC_3
cpu_to_le64,FUNC_4
dbg_jnl,FUNC_5
dent_key_init,FUNC_6
finish_reservation,FUNC_7
get_dent_type,FUNC_8
ino_key_init,FUNC_9
key_write,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
make_reservation,FUNC_13
mark_inode_clean,FUNC_14
memcpy,FUNC_15
mutex_is_locked,FUNC_16
pack_inode,FUNC_17
release_head,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
ubifs_add_dirt,FUNC_21
ubifs_add_orphan,FUNC_22
ubifs_assert,FUNC_23
ubifs_delete_orphan,FUNC_24
ubifs_inode,FUNC_25
ubifs_prep_grp_node,FUNC_26
ubifs_ro_mode,FUNC_27
ubifs_tnc_add,FUNC_28
ubifs_tnc_add_nm,FUNC_29
ubifs_tnc_remove_nm,FUNC_30
ubifs_wbuf_add_ino_nolock,FUNC_31
write_head,FUNC_32
xent_key_init,FUNC_33
zero_dent_node_unused,FUNC_34
ubifs_jnl_update,FUNC_35
c,VAR_7
dir,VAR_8
nm,VAR_9
inode,VAR_10
deletion,VAR_11
xent,VAR_12
err,VAR_13
dlen,VAR_14
ilen,VAR_15
len,VAR_16
lnum,VAR_17
ino_offs,VAR_18
dent_offs,VAR_19
aligned_dlen,VAR_20
aligned_ilen,VAR_21
sync,VAR_22
last_reference,VAR_23
ui,VAR_24
dir_ui,VAR_25
dent,VAR_26
ino,VAR_27
dent_key,VAR_28
ino_key,VAR_29
wbuf,VAR_30
