EEXIST,VAR_0
ENODATA,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
ERANGE,VAR_4
GFP_NOFS,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
UBIFS_MAX_INO_DATA,VAR_6
UBIFS_MAX_XENT_NODE_SZ,VAR_7
XATTR_CREATE,VAR_8
XATTR_REPLACE,VAR_9
change_xattr,FUNC_2
check_namespace,FUNC_3
create_xattr,FUNC_4
dbg_gen,FUNC_5
iget_xattr,FUNC_6
iput,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
le64_to_cpu,FUNC_10
mutex_is_locked,FUNC_11
strlen,FUNC_12
ubifs_assert,FUNC_13
ubifs_tnc_lookup_nm,FUNC_14
xent_key_init,FUNC_15
ubifs_setxattr,FUNC_16
dentry,VAR_10
name,VAR_11
value,VAR_12
size,VAR_13
flags,VAR_14
inode,VAR_15
host,VAR_16
c,VAR_17
nm,VAR_18
xent,VAR_19
key,VAR_20
err,VAR_21
type,VAR_22
