ALIGN,FUNC_0
ENOSPC,VAR_0
EROFS,VAR_1
cancel_wbuf_timer_nolock,FUNC_1
dbg_dump_leb,FUNC_2
dbg_dump_node,FUNC_3
dbg_dump_stack,FUNC_4
dbg_io,FUNC_5
dbg_jhead,FUNC_6
dbg_ntype,FUNC_7
memcpy,FUNC_8
mutex_is_locked,FUNC_9
new_wbuf_timer_nolock,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
stub1,FUNC_13
ubi_leb_write,FUNC_14
ubifs_assert,FUNC_15
ubifs_err,FUNC_16
ubifs_wbuf_write_nolock,FUNC_17
wbuf,VAR_2
buf,VAR_3
len,VAR_4
c,VAR_5
err,VAR_6
written,VAR_7
n,VAR_8
aligned_len,VAR_9
offs,VAR_10
free,VAR_11
