EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MS_RDONLY,VAR_3
UBIFS_CH_SZ,VAR_4
UBIFS_MST_LNUM,VAR_5
UBIFS_MST_NODE_SZ,VAR_6
UBIFS_MST_RCVRY,VAR_7
dbg_dump_node,FUNC_0
dbg_err,FUNC_1
dbg_rcvry,FUNC_2
get_master_node,FUNC_3
kmalloc,FUNC_4
le32_to_cpu,FUNC_5
le64_to_cpu,FUNC_6
memcmp,FUNC_7
memcpy,FUNC_8
ubifs_err,FUNC_9
ubifs_msg,FUNC_10
vfree,FUNC_11
write_rcvrd_mst_node,FUNC_12
ubifs_recover_master_node,FUNC_13
c,VAR_8
buf1,VAR_9
buf2,VAR_10
cor1,VAR_11
cor2,VAR_12
mst1,VAR_13
mst2,VAR_14
mst,VAR_15
sz,VAR_16
err,VAR_17
offs1,VAR_18
offs2,VAR_19
