BUG,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_1
INUM_WARN_WATERMARK,VAR_2
INUM_WATERMARK,VAR_3
S_IFMT,VAR_4
S_ISDIR,FUNC_2
S_ISGID,VAR_5
S_ISREG,FUNC_3
S_NOCMTIME,VAR_6
UBIFS_COMPR_NONE,VAR_7
UBIFS_INO_NODE_SZ,VAR_8
current_fsgid,FUNC_4
current_fsuid,FUNC_5
inherit_flags,FUNC_6
iput,FUNC_7
make_bad_inode,FUNC_8
new_inode,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
ubifs_current_time,FUNC_12
ubifs_dir_inode_operations,VAR_9
ubifs_dir_operations,VAR_10
ubifs_err,FUNC_13
ubifs_file_address_operations,VAR_11
ubifs_file_inode_operations,VAR_12
ubifs_file_operations,VAR_13
ubifs_inode,FUNC_14
ubifs_set_inode_flags,FUNC_15
ubifs_symlink_inode_operations,VAR_14
ubifs_warn,FUNC_16
ubifs_new_inode,FUNC_17
c,VAR_15
dir,VAR_16
mode,VAR_17
inode,VAR_18
ui,VAR_19
