I_DIRTY_DATASYNC,VAR_0
PAGE_CACHE_SIZE,VAR_1
PagePrivate,FUNC_0
SetPagePrivate,FUNC_1
__mark_inode_dirty,FUNC_2
__set_page_dirty_nobuffers,FUNC_3
atomic_long_inc,FUNC_4
cancel_budget,FUNC_5
dbg_gen,FUNC_6
do_readpage,FUNC_7
i_size_write,FUNC_8
mutex_is_locked,FUNC_9
mutex_unlock,FUNC_10
page_cache_release,FUNC_11
ubifs_assert,FUNC_12
ubifs_inode,FUNC_13
unlikely,FUNC_14
unlock_page,FUNC_15
ubifs_write_end,FUNC_16
file,VAR_2
mapping,VAR_3
pos,VAR_4
len,VAR_5
copied,VAR_6
page,VAR_7
fsdata,VAR_8
inode,VAR_9
ui,VAR_10
c,VAR_11
end_pos,VAR_12
appending,VAR_13
