ALIGN,FUNC_0
CURRENT_TIME_SEC,VAR_0
DEFAULT_DATA_LEB,VAR_1
DEFAULT_FANOUT,VAR_2
DEFAULT_GC_LEB,VAR_3
DEFAULT_IDX_LEB,VAR_4
DEFAULT_JHEADS_CNT,VAR_5
DEFAULT_JNL_PERCENT,VAR_6
DEFAULT_LSAVE_CNT,VAR_7
DEFAULT_MAX_JNL,VAR_8
DEFAULT_MAX_RP_SIZE,VAR_9
DEFAULT_RP_PERCENT,VAR_10
DEFAULT_TIME_GRAN,VAR_11
ENOMEM,VAR_12
GFP_KERNEL,VAR_13
S_IFDIR,VAR_14
S_IRUGO,VAR_15
S_IWUSR,VAR_16
S_IXUGO,VAR_17
UBIFS_COMPR_FL,VAR_18
UBIFS_COMPR_LZO,VAR_19
UBIFS_CS_NODE,VAR_20
UBIFS_CS_NODE_SZ,VAR_21
UBIFS_FIRST_INO,VAR_22
UBIFS_FLG_BIGLPT,VAR_23
UBIFS_FORMAT_VERSION,VAR_24
UBIFS_IDX_NODE,VAR_25
UBIFS_INO_NODE,VAR_26
UBIFS_INO_NODE_SZ,VAR_27
UBIFS_KEY_HASH_R5,VAR_28
UBIFS_LOG_LNUM,VAR_29
UBIFS_MIN_BUD_LEBS,VAR_30
UBIFS_MIN_JNL_LEBS,VAR_31
UBIFS_MIN_LEB_CNT,VAR_32
UBIFS_MIN_ORPH_LEBS,VAR_33
UBIFS_MST_LEBS,VAR_34
UBIFS_MST_LNUM,VAR_35
UBIFS_MST_NODE,VAR_36
UBIFS_MST_NODE_SZ,VAR_37
UBIFS_ROOT_INO,VAR_38
UBIFS_RO_COMPAT_VERSION,VAR_39
UBIFS_SB_LEBS,VAR_40
UBIFS_SB_NODE,VAR_41
UBIFS_SB_NODE_SZ,VAR_42
UBIFS_SIMPLE_KEY_FMT,VAR_43
UBIFS_SK_LEN,VAR_44
UBI_LONGTERM,VAR_45
UBI_UNKNOWN,VAR_46
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
cpu_to_le64,FUNC_3
dbg_gen,FUNC_4
div_u64,FUNC_5
generate_random_uuid,FUNC_6
ino_key_init,FUNC_7
ino_key_init_flash,FUNC_8
key_r5_hash,VAR_47
key_write_idx,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
ubifs_create_dflt_lpt,FUNC_12
ubifs_idx_branch,FUNC_13
ubifs_idx_node_sz,FUNC_14
ubifs_msg,FUNC_15
ubifs_write_node,FUNC_16
create_default_filesystem,FUNC_17
c,VAR_48
sup,VAR_49
mst,VAR_50
idx,VAR_51
br,VAR_52
ino,VAR_53
cs,VAR_54
key,VAR_55
err,VAR_56
tmp,VAR_57
jnl_lebs,VAR_58
log_lebs,VAR_59
max_buds,VAR_60
main_lebs,VAR_61
main_first,VAR_62
lpt_lebs,VAR_63
lpt_first,VAR_64
orph_lebs,VAR_65
big_lpt,VAR_66
ino_waste,VAR_67
sup_flags,VAR_68
min_leb_cnt,VAR_69
tmp64,VAR_70
main_bytes,VAR_71
tmp_le64,VAR_72
