ALIGN,FUNC_0
CALC_DENT_SIZE,FUNC_1
ENAMETOOLONG,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
S_IFLNK,VAR_3
S_IRWXUGO,VAR_4
UBIFS_MAX_INO_DATA,VAR_5
d_instantiate,FUNC_4
dbg_gen,FUNC_5
insert_inode_hash,FUNC_6
iput,FUNC_7
kmalloc,FUNC_8
make_bad_inode,FUNC_9
memcpy,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
strlen,FUNC_13
ubifs_budget_space,FUNC_14
ubifs_inode,FUNC_15
ubifs_jnl_update,FUNC_16
ubifs_new_inode,FUNC_17
ubifs_release_budget,FUNC_18
ubifs_symlink,FUNC_19
dir,VAR_6
dentry,VAR_7
symname,VAR_8
inode,VAR_9
ui,VAR_10
dir_ui,VAR_11
c,VAR_12
err,VAR_13
len,VAR_14
sz_change,VAR_15
req,VAR_16
