ALIGN,FUNC_0
COW_ZNODE,VAR_0
DIRTY_ZNODE,VAR_1
EINVAL,VAR_2
LPROPS_NC,VAR_3
LPROPS_TAKEN,VAR_4
UBIFS_IDX_NODE,VAR_5
UBI_SHORTTERM,VAR_6
clear_bit,FUNC_1
cond_resched,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
dbg_dump_znode,FUNC_5
key_write_idx,FUNC_6
memmove,FUNC_7
smp_mb__after_clear_bit,FUNC_8
smp_mb__before_clear_bit,FUNC_9
test_bit,FUNC_10
ubifs_assert,FUNC_11
ubifs_err,FUNC_12
ubifs_idx_branch,FUNC_13
ubifs_idx_node_sz,FUNC_14
ubifs_leb_write,FUNC_15
ubifs_pad,FUNC_16
ubifs_prepare_node,FUNC_17
ubifs_update_one_lp,FUNC_18
ubifs_zn_dirty,FUNC_19
write_index,FUNC_20
c,VAR_7
idx,VAR_8
znode,VAR_9
cnext,VAR_10
i,VAR_11
lnum,VAR_12
offs,VAR_13
len,VAR_14
next_len,VAR_15
buf_len,VAR_16
buf_offs,VAR_17
used,VAR_18
avail,VAR_19
wlen,VAR_20
err,VAR_21
lnum_pos,VAR_22
br,VAR_23
zbr,VAR_24
blen,VAR_25
nxt_offs,VAR_26
