DBGKEY,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
UBIFS_IDX_NODE,VAR_3
UBIFS_MAX_LEVELS,VAR_4
dbg_dump_node,FUNC_1
dbg_err,FUNC_2
dbg_msg,FUNC_3
dbg_tnc,FUNC_4
is_hash_key,FUNC_5
key_read,FUNC_6
key_type,FUNC_7
keys_cmp,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
le16_to_cpu,FUNC_11
le32_to_cpu,FUNC_12
ubifs_err,FUNC_13
ubifs_idx_branch,FUNC_14
ubifs_read_node,FUNC_15
read_znode,FUNC_16
c,VAR_5
lnum,VAR_6
offs,VAR_7
len,VAR_8
znode,VAR_9
i,VAR_10
err,VAR_11
type,VAR_12
cmp,VAR_13
idx,VAR_14
br,VAR_15
zbr,VAR_16
key1,VAR_17
key2,VAR_18
