ALIGN,FUNC_0
CALC_DENT_SIZE,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
S_ISBLK,FUNC_4
S_ISCHR,FUNC_5
d_instantiate,FUNC_6
dbg_gen,FUNC_7
init_special_inode,FUNC_8
insert_inode_hash,FUNC_9
iput,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
make_bad_inode,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
new_valid_dev,FUNC_16
ubifs_budget_space,FUNC_17
ubifs_encode_dev,FUNC_18
ubifs_inode,FUNC_19
ubifs_jnl_update,FUNC_20
ubifs_new_inode,FUNC_21
ubifs_release_budget,FUNC_22
ubifs_mknod,FUNC_23
dir,VAR_3
dentry,VAR_4
mode,VAR_5
rdev,VAR_6
inode,VAR_7
ui,VAR_8
dir_ui,VAR_9
c,VAR_10
dev,VAR_11
sz_change,VAR_12
err,VAR_13
devlen,VAR_14
req,VAR_15
