DATAHD,VAR_0
DBGKEY,FUNC_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
UBIFS_BLOCK_SIZE,VAR_3
UBIFS_COMPR_FL,VAR_4
UBIFS_COMPR_NONE,VAR_5
UBIFS_DATA_NODE,VAR_6
UBIFS_DATA_NODE_SZ,VAR_7
WORST_COMPR_FACTOR,VAR_8
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
dbg_jnl,FUNC_3
finish_reservation,FUNC_4
key_block,FUNC_5
key_inum,FUNC_6
key_write,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
make_reservation,FUNC_10
release_head,FUNC_11
ubifs_assert,FUNC_12
ubifs_compress,FUNC_13
ubifs_inode,FUNC_14
ubifs_ro_mode,FUNC_15
ubifs_tnc_add,FUNC_16
ubifs_wbuf_add_ino_nolock,FUNC_17
write_node,FUNC_18
zero_data_node_unused,FUNC_19
ubifs_jnl_write_data,FUNC_20
c,VAR_9
inode,VAR_10
key,VAR_11
buf,VAR_12
len,VAR_13
data,VAR_14
err,VAR_15
lnum,VAR_16
offs,VAR_17
compr_type,VAR_18
out_len,VAR_19
dlen,VAR_20
ui,VAR_21
