ENOMEM,VAR_0
ENOSPC,VAR_1
GFP_NOFS,VAR_2
IS_ERR,FUNC_0
LPT_SCAN_ADD,VAR_3
LPT_SCAN_STOP,VAR_4
PTR_ERR,FUNC_1
UBIFS_LPT_FANOUT,VAR_5
UBIFS_LPT_FANOUT_SHIFT,VAR_6
dbg_check_cats,FUNC_2
dbg_check_lpt_nodes,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
memcpy,FUNC_6
scan_get_nnode,FUNC_7
scan_get_pnode,FUNC_8
ubifs_assert,FUNC_9
ubifs_ensure_cat,FUNC_10
ubifs_read_nnode,FUNC_11
update_cats,FUNC_12
ubifs_lpt_scan_nolock,FUNC_13
c,VAR_7
start_lnum,VAR_8
end_lnum,VAR_9
scan_cb,VAR_10
data,VAR_11
err,VAR_12
i,VAR_13
h,VAR_14
iip,VAR_15
shft,VAR_16
nnode,VAR_17
pnode,VAR_18
path,VAR_19
lprops,VAR_20
ret,VAR_21
lnum,VAR_22
sz,VAR_23
parent,VAR_24
sz,VAR_25
parent,VAR_26
