ALIGN,FUNC_0
EINVAL,VAR_0
ERR_PTR,FUNC_1
EUCLEAN,VAR_1
IS_ERR,FUNC_2
SCANNED_A_NODE,VAR_2
SCANNED_EMPTY_SPACE,VAR_3
clean_buf,FUNC_3
cond_resched,FUNC_4
dbg_err,FUNC_5
dbg_rcvry,FUNC_6
dbg_scan,FUNC_7
drop_incomplete_group,FUNC_8
first_non_ff,FUNC_9
fix_unclean_leb,FUNC_10
is_empty,FUNC_11
is_last_write,FUNC_12
le32_to_cpu,FUNC_13
no_more_nodes,FUNC_14
ubifs_add_snod,FUNC_15
ubifs_end_scan,FUNC_16
ubifs_err,FUNC_17
ubifs_scan_a_node,FUNC_18
ubifs_scan_destroy,FUNC_19
ubifs_scanned_corruption,FUNC_20
ubifs_start_scan,FUNC_21
ubifs_recover_leb,FUNC_22
c,VAR_4
lnum,VAR_5
offs,VAR_6
sbuf,VAR_7
grouped,VAR_8
err,VAR_9
len,VAR_10
need_clean,VAR_11
quiet,VAR_12
empty_chkd,VAR_13
start,VAR_14
sleb,VAR_15
buf,VAR_16
ret,VAR_17
ch,VAR_18
node_len,VAR_19
corruption,VAR_20
