EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_NOFS,VAR_2
I_NEW,VAR_3
S_IFMT,VAR_4
S_NOATIME,VAR_5
S_NOCMTIME,VAR_6
UBIFS_MAX_INO_DATA,VAR_7
UBIFS_MAX_INO_NODE_SZ,VAR_8
UBIFS_XATTR_FL,VAR_9
dbg_dump_inode,FUNC_1
dbg_dump_node,FUNC_2
dbg_gen,FUNC_3
huge_decode_dev,FUNC_4
iget_failed,FUNC_5
iget_locked,FUNC_6
init_special_inode,FUNC_7
ino_key_init,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
le16_to_cpu,FUNC_11
le32_to_cpu,FUNC_12
le64_to_cpu,FUNC_13
memcpy,FUNC_14
new_decode_dev,FUNC_15
ubifs_dir_inode_operations,VAR_10
ubifs_dir_operations,VAR_11
ubifs_err,FUNC_16
ubifs_file_address_operations,VAR_12
ubifs_file_inode_operations,VAR_13
ubifs_file_operations,VAR_14
ubifs_inode,FUNC_17
ubifs_set_inode_flags,FUNC_18
ubifs_symlink_inode_operations,VAR_15
ubifs_tnc_lookup,FUNC_19
unlock_new_inode,FUNC_20
validate_inode,FUNC_21
ubifs_iget,FUNC_22
sb,VAR_16
inum,VAR_17
err,VAR_18
key,VAR_19
ino,VAR_20
c,VAR_21
inode,VAR_22
ui,VAR_23
rdev,VAR_24
dev,VAR_25
