EAGAIN,VAR_0
ENOSPC,VAR_1
EROFS,VAR_2
GCHD,VAR_3
HARD_LEBS_LIMIT,VAR_4
LEB_FREED,VAR_5
LEB_FREED_IDX,VAR_6
LEB_RETAINED,VAR_7
LPROPS_INDEX,VAR_8
SOFT_LEBS_LIMIT,VAR_9
cond_resched,FUNC_0
dbg_gc,FUNC_1
gc_sync_wbufs,FUNC_2
list_empty,FUNC_3
mutex_lock_nested,FUNC_4
mutex_unlock,FUNC_5
ubifs_assert,FUNC_6
ubifs_assert_cmt_locked,FUNC_7
ubifs_change_one_lp,FUNC_8
ubifs_commit_required,FUNC_9
ubifs_find_dirty_leb,FUNC_10
ubifs_garbage_collect_leb,FUNC_11
ubifs_gc_should_commit,FUNC_12
ubifs_leb_unmap,FUNC_13
ubifs_return_leb,FUNC_14
ubifs_ro_mode,FUNC_15
ubifs_wbuf_sync_nolock,FUNC_16
ubifs_garbage_collect,FUNC_17
c,VAR_10
anyway,VAR_11
i,VAR_12
err,VAR_13
ret,VAR_14
min_space,VAR_15
lp,VAR_16
wbuf,VAR_17
space_before,VAR_18
space_after,VAR_19
