DEFAULT_LSAVE_CNT,VAR_0
EINVAL,VAR_1
NONDATA_JHEADS_CNT,VAR_2
UBIFS_COMPR_TYPES_CNT,VAR_3
UBIFS_MAX_JHEADS,VAR_4
UBIFS_MIN_BUD_LEBS,VAR_5
UBIFS_MIN_FANOUT,VAR_6
UBIFS_MIN_LOG_LEBS,VAR_7
UBIFS_MIN_LPT_LEBS,VAR_8
UBIFS_MIN_MAIN_LEBS,VAR_9
UBIFS_MIN_ORPH_LEBS,VAR_10
UBIFS_MST_LEBS,VAR_11
UBIFS_SB_LEBS,VAR_12
UBIFS_SIMPLE_KEY_FMT,VAR_13
dbg_dump_node,FUNC_0
le32_to_cpu,FUNC_1
ubifs_err,FUNC_2
ubifs_idx_node_sz,FUNC_3
validate_sb,FUNC_4
c,VAR_14
sup,VAR_15
max_bytes,VAR_16
err,VAR_17
min_leb_cnt,VAR_18
