DT_DIR,VAR_0
ENOENT,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
UBIFS_S_KEY_HASH_MASK,VAR_2
cond_resched,FUNC_2
dbg_gen,FUNC_3
dent_key_init_hash,FUNC_4
key_hash_flash,FUNC_5
key_read,FUNC_6
kfree,FUNC_7
le16_to_cpu,FUNC_8
le64_to_cpu,FUNC_9
lowest_dent_key,FUNC_10
parent_ino,FUNC_11
ubifs_assert,FUNC_12
ubifs_err,FUNC_13
ubifs_inode,FUNC_14
ubifs_tnc_next_ent,FUNC_15
vfs_dent_type,FUNC_16
ubifs_readdir,FUNC_17
file,VAR_3
dirent,VAR_4
filldir,VAR_5
err,VAR_6
over,VAR_7
nm,VAR_8
key,VAR_9
dent,VAR_10
dir,VAR_11
c,VAR_12
