COMMIT_RESTING,VAR_0
EAGAIN,VAR_1
ENOMEM,VAR_2
EROFS,VAR_3
GFP_NOFS,VAR_4
UBIFS_REF_NODE,VAR_5
UBIFS_REF_NODE_SZ,VAR_6
UBI_SHORTTERM,VAR_7
cpu_to_le32,FUNC_0
dbg_log,FUNC_1
empty_log_bytes,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
kzalloc,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
next_log_lnum,FUNC_8
ubi_leb_map,FUNC_9
ubifs_add_bud,FUNC_10
ubifs_commit_required,FUNC_11
ubifs_leb_unmap,FUNC_12
ubifs_request_bg_commit,FUNC_13
ubifs_ro_mode,FUNC_14
ubifs_write_node,FUNC_15
ubifs_add_bud_to_log,FUNC_16
c,VAR_8
jhead,VAR_9
lnum,VAR_10
offs,VAR_11
err,VAR_12
bud,VAR_13
ref,VAR_14
