BDI_CAP_MAP_COPY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
MAX_LFS_FILESIZE,VAR_3
PTR_ERR,FUNC_2
RB_ROOT,VAR_4
UBIFS_BLOCK_SHIFT,VAR_5
UBIFS_BLOCK_SIZE,VAR_6
UBIFS_FIRST_INO,VAR_7
UBIFS_LOG_LNUM,VAR_8
UBIFS_ROOT_INO,VAR_9
UBIFS_SUPER_MAGIC,VAR_10
UBI_READWRITE,VAR_11
bdi_destroy,FUNC_3
bdi_init,FUNC_4
bdi_register,FUNC_5
d_alloc_root,FUNC_6
default_unplug_io_fn,VAR_12
init_rwsem,FUNC_7
init_waitqueue_head,FUNC_8
iput,FUNC_9
key_max_inode_size,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
mount_ubifs,FUNC_13
mutex_init,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
spin_lock_init,FUNC_17
ubi_close_volume,FUNC_18
ubi_get_device_info,FUNC_19
ubi_get_volume_info,FUNC_20
ubi_open_volume,FUNC_21
ubifs_assert,FUNC_22
ubifs_iget,FUNC_23
ubifs_parse_options,FUNC_24
ubifs_super_operations,VAR_13
ubifs_umount,FUNC_25
ubifs_fill_super,FUNC_26
sb,VAR_14
data,VAR_15
silent,VAR_16
ubi,VAR_17
c,VAR_18
root,VAR_19
err,VAR_20
