ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GFP_NOIO,VAR_2
KM_USER0,VAR_3
KM_USER1,VAR_4
LZO_E_OK,VAR_5
PAGE_SIZE,VAR_6
ZRAM_UNCOMPRESSED,VAR_7
ZRAM_ZERO,VAR_8
__GFP_HIGHMEM,VAR_9
alloc_page,FUNC_0
is_partial_io,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
kmap_atomic,FUNC_4
kunmap_atomic,FUNC_5
lzo1x_1_compress,FUNC_6
max_zpage_size,VAR_10
memcpy,FUNC_7
page_zero_filled,FUNC_8
pr_err,FUNC_9
pr_info,FUNC_10
unlikely,FUNC_11
xv_malloc,FUNC_12
zram_free_page,FUNC_13
zram_read_before_write,FUNC_14
zram_set_flag,FUNC_15
zram_stat64_add,FUNC_16
zram_stat64_inc,FUNC_17
zram_stat_inc,FUNC_18
zram_test_flag,FUNC_19
zram_bvec_write,FUNC_20
zram,VAR_11
bvec,VAR_12
index,VAR_13
offset,VAR_14
ret,VAR_15
store_offset,VAR_16
clen,VAR_17
zheader,VAR_18
page,VAR_19
page_store,VAR_20
user_mem,VAR_21
cmem,VAR_22
src,VAR_23
uncmem,VAR_24
