ENOMEM,VAR_0
GFP_KERNEL,VAR_1
PAGE_SIZE,VAR_2
ZRAM_LOGICAL_BLOCK_SIZE,VAR_3
add_disk,FUNC_0
alloc_disk,FUNC_1
blk_alloc_queue,FUNC_2
blk_cleanup_queue,FUNC_3
blk_queue_io_min,FUNC_4
blk_queue_io_opt,FUNC_5
blk_queue_logical_block_size,FUNC_6
blk_queue_make_request,FUNC_7
blk_queue_physical_block_size,FUNC_8
disk_to_dev,FUNC_9
init_rwsem,FUNC_10
pr_err,FUNC_11
pr_warning,FUNC_12
set_capacity,FUNC_13
snprintf,FUNC_14
spin_lock_init,FUNC_15
sysfs_create_group,FUNC_16
zram_devops,VAR_4
zram_disk_attr_group,VAR_5
zram_major,VAR_6
zram_make_request,VAR_7
create_device,FUNC_17
zram,VAR_8
device_id,VAR_9
ret,VAR_10
