ALIGN,FUNC_0
BLOCK_FREE,VAR_0
BLOCK_NEXT,FUNC_1
BUG_ON,FUNC_2
KM_USER0,VAR_1
PAGE_SIZE,VAR_2
PREV_FREE,VAR_3
XV_ALIGN,VAR_4
XV_MIN_ALLOC_SIZE,VAR_5
__free_page,FUNC_3
get_blockprev,FUNC_4
get_index_for_insert,FUNC_5
get_ptr_atomic,FUNC_6
insert_block,FUNC_7
put_ptr_atomic,FUNC_8
remove_block,FUNC_9
set_blockprev,FUNC_10
set_flag,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
stat_dec,FUNC_14
test_flag,FUNC_15
xv_free,FUNC_16
pool,VAR_6
page,VAR_7
offset,VAR_8
page_start,VAR_9
block,VAR_10
tmpblock,VAR_11
