ALIGN,FUNC_0
BLOCK_FREE,VAR_0
BLOCK_NEXT,FUNC_1
ENOMEM,VAR_1
GFP_NOWAIT,VAR_2
KM_USER0,VAR_3
PAGE_SIZE,VAR_4
PREV_FREE,VAR_5
XV_ALIGN,VAR_6
XV_MAX_ALLOC_SIZE,VAR_7
XV_MIN_ALLOC_SIZE,VAR_8
clear_flag,FUNC_2
find_block,FUNC_3
get_ptr_atomic,FUNC_4
grow_pool,FUNC_5
insert_block,FUNC_6
put_ptr_atomic,FUNC_7
remove_block,FUNC_8
set_blockprev,FUNC_9
set_flag,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
unlikely,FUNC_13
xv_malloc,FUNC_14
pool,VAR_9
size,VAR_10
page,VAR_11
offset,VAR_12
flags,VAR_13
error,VAR_14
index,VAR_15
tmpsize,VAR_16
origsize,VAR_17
tmpoffset,VAR_18
block,VAR_19
tmpblock,VAR_20
