ENOMEM,VAR_0
GFP_KERNEL,VAR_1
KM_USER0,VAR_2
KM_USER1,VAR_3
LZO_E_OK,VAR_4
PAGE_SIZE,VAR_5
ZRAM_UNCOMPRESSED,VAR_6
ZRAM_ZERO,VAR_7
flush_dcache_page,FUNC_0
handle_uncompressed_page,FUNC_1
handle_zero_page,FUNC_2
is_partial_io,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
kmap_atomic,FUNC_6
kunmap_atomic,FUNC_7
lzo1x_decompress_safe,FUNC_8
memcpy,FUNC_9
pr_debug,FUNC_10
pr_err,FUNC_11
pr_info,FUNC_12
unlikely,FUNC_13
xv_get_object_size,FUNC_14
zram_stat64_inc,FUNC_15
zram_test_flag,FUNC_16
zram_bvec_read,FUNC_17
zram,VAR_8
bvec,VAR_9
index,VAR_10
offset,VAR_11
bio,VAR_12
ret,VAR_13
clen,VAR_14
page,VAR_15
zheader,VAR_16
user_mem,VAR_17
cmem,VAR_18
uncmem,VAR_19
