AF_INET,VAR_0
MAX_DESC_LENGTH,VAR_1
PCAP_ERRBUF_SIZE,VAR_2
PCAP_IF_CONNECTION_STATUS_NOT_APPLICABLE,VAR_3
SNF_F_AGGREGATE_PORTMASK,VAR_4
SNF_VERSION_API,VAR_5
add_addr_to_dev,FUNC_0
add_dev,FUNC_1
errno,VAR_6
find_dev,FUNC_2
free,FUNC_3
getenv,FUNC_4
inet_pton,FUNC_5
pcap_fmt_errmsg_for_errno,FUNC_6
pcap_snprintf,FUNC_7
snf_freeifaddrs,FUNC_8
snf_getifaddrs,FUNC_9
snf_init,FUNC_10
strdup,FUNC_11
strtol,FUNC_12
snf_findalldevs,FUNC_13
devlistp,VAR_7
errbuf,VAR_8
dev,VAR_9
ifaddrs,VAR_10
ifa,VAR_11
name,VAR_12
desc,VAR_13
ret,VAR_14
allports,VAR_15
merge,VAR_16
nr,VAR_17
desc_str,VAR_18
