AF_BLUETOOTH,VAR_0
BTPROTO_HCI,VAR_1
BT_CONTROL_SIZE,VAR_2
DLT_BLUETOOTH_LINUX_MONITOR,VAR_3
HCI_CHANNEL_MONITOR,VAR_4
HCI_DEV_NONE,VAR_5
MAXIMUM_SNAPLEN,VAR_6
PCAP_ERRBUF_SIZE,VAR_7
PCAP_ERROR,VAR_8
PCAP_ERROR_RFMON_NOTSUP,VAR_9
SOCK_RAW,VAR_10
SOL_SOCKET,VAR_11
SO_TIMESTAMP,VAR_12
bind,FUNC_0
bt_monitor_inject,VAR_13
bt_monitor_read,VAR_14
bt_monitor_setdirection,VAR_15
bt_monitor_stats,VAR_16
errno,VAR_17
install_bpf_program,VAR_18
malloc,FUNC_1
pcap_cleanup_live_common,FUNC_2
pcap_fmt_errmsg_for_errno,FUNC_3
pcap_getnonblock_fd,VAR_19
pcap_setnonblock_fd,VAR_20
setsockopt,FUNC_4
socket,FUNC_5
bt_monitor_activate,FUNC_6
handle,VAR_21
addr,VAR_22
err,VAR_23
opt,VAR_24
