AF_INET,VAR_0
AF_LOCAL,VAR_1
IFM_IEEE80211_MONITOR,VAR_2
MAP_FAILED,VAR_3
MUST_CLEAR_RFMON,VAR_4
MUST_DESTROY_USBUS,VAR_5
SIOCGIFMEDIA,VAR_6
SIOCIFDESTROY,VAR_7
SIOCSIFMEDIA,VAR_8
SOCK_DGRAM,VAR_9
close,FUNC_0
errno,VAR_10
fprintf,FUNC_1
free,FUNC_2
if_nametoindex,FUNC_3
ioctl,FUNC_4
memset,FUNC_5
munmap,FUNC_6
pcap_cleanup_live_common,FUNC_7
pcap_remove_from_pcaps_to_close,FUNC_8
socket,FUNC_9
stderr,VAR_11
strerror,FUNC_10
strlcpy,FUNC_11
strncpy,FUNC_12
pcap_cleanup_bpf,FUNC_13
p,VAR_12
pb,VAR_13
