AF_INET,VAR_0
ETHTOOL_GLINK,VAR_1
PCAP_ERRBUF_SIZE,VAR_2
PCAP_IF_CONNECTION_STATUS_CONNECTED,VAR_3
PCAP_IF_CONNECTION_STATUS_DISCONNECTED,VAR_4
PCAP_IF_CONNECTION_STATUS_NOT_APPLICABLE,VAR_5
PCAP_IF_LOOPBACK,VAR_6
PCAP_IF_WIRELESS,VAR_7
SIOCETHTOOL,VAR_8
SOCK_DGRAM,VAR_9
asprintf,FUNC_0
close,FUNC_1
errno,VAR_10
fclose,FUNC_2
fopen,FUNC_3
free,FUNC_4
fscanf,FUNC_5
ioctl,FUNC_6
is_wifi,FUNC_7
memset,FUNC_8
pcap_fmt_errmsg_for_errno,FUNC_9
pcap_snprintf,FUNC_10
socket,FUNC_11
strlcpy,FUNC_12
get_if_flags,FUNC_13
name,VAR_11
flags,VAR_12
errbuf,VAR_13
sock,VAR_14
fh,VAR_15
arptype,VAR_16
ifr,VAR_17
info,VAR_18
pathstr,VAR_19
