BPF_SPECIAL_VLAN_HANDLING,VAR_0
DLT_LINUX_IRDA,VAR_1
DLT_LINUX_LAPD,VAR_2
DLT_NETLINK,VAR_3
EACCES,VAR_4
EAFNOSUPPORT,VAR_5
EINVAL,VAR_6
ENOPROTOOPT,VAR_7
EPERM,VAR_8
ETH_ALEN,VAR_9
PACKET_ADD_MEMBERSHIP,VAR_10
PACKET_AUXDATA,VAR_11
PACKET_MR_PROMISC,VAR_12
PCAP_ERRBUF_SIZE,VAR_13
PCAP_ERROR,VAR_14
PCAP_ERROR_PERM_DENIED,VAR_15
PCAP_ERROR_RFMON_NOTSUP,VAR_16
PCAP_TSTAMP_PRECISION_NANO,VAR_17
PF_PACKET,VAR_18
SKF_AD_VLAN_TAG_PRESENT,VAR_19
SLL_HDR_LEN,VAR_20
SOCK_DGRAM,VAR_21
SOCK_RAW,VAR_22
SOL_PACKET,VAR_23
SOL_SOCKET,VAR_24
SO_BPF_EXTENSIONS,VAR_25
SO_TIMESTAMPNS,VAR_26
VLAN_TAG_LEN,VAR_27
close,FUNC_0
ebuf,VAR_28
enter_rfmon_mode,FUNC_1
errno,VAR_29
free,FUNC_2
getsockopt,FUNC_3
iface_bind,FUNC_4
iface_get_arptype,FUNC_5
iface_get_id,FUNC_6
map_arphrd_to_dlt,FUNC_7
memset,FUNC_8
pcap_fmt_errmsg_for_errno,FUNC_9
pcap_protocol,FUNC_10
pcap_snprintf,FUNC_11
setsockopt,FUNC_12
socket,FUNC_13
strcmp,FUNC_14
strlcpy,FUNC_15
strncmp,FUNC_16
activate_new,FUNC_17
handle,VAR_30
