EINTR,VAR_0
IBV_WC_SUCCESS,VAR_1
PACKET_COUNT_IS_UNLIMITED,FUNC_0
PCAP_ERROR,VAR_2
PCAP_ERROR_BREAK,VAR_3
RDMASNIFF_RECEIVE_SIZE,VAR_4
bpf_filter,FUNC_1
errno,VAR_5
fprintf,FUNC_2
gettimeofday,FUNC_3
ibv_ack_cq_events,FUNC_4
ibv_get_cq_event,FUNC_5
ibv_poll_cq,FUNC_6
ibv_req_notify_cq,FUNC_7
ibv_wc_status_str,FUNC_8
min,FUNC_9
rdmasniff_post_recv,FUNC_10
stderr,VAR_6
rdmasniff_read,FUNC_11
handle,VAR_7
max_packets,VAR_8
callback,VAR_9
user,VAR_10
priv,VAR_11
ev_cq,VAR_12
ev_ctx,VAR_13
wc,VAR_14
pkth,VAR_15
pktd,VAR_16
count,VAR_17
