PCAP_BUF_SIZE,VAR_0
PCAP_ERRBUF_SIZE,VAR_1
PCAP_ERROR,VAR_2
PCAP_ERROR_NO_SUCH_DEVICE,VAR_3
PCAP_ERROR_PERM_DENIED,VAR_4
PCAP_ERROR_PROMISC_PERM_DENIED,VAR_5
PCAP_OPENFLAG_MAX_RESPONSIVENESS,VAR_6
PCAP_OPENFLAG_NOCAPTURE_LOCAL,VAR_7
PCAP_OPENFLAG_PROMISCUOUS,VAR_8
pcap_activate,FUNC_0
pcap_close,FUNC_1
pcap_create,FUNC_2
pcap_open_offline,FUNC_3
pcap_open_rpcap,FUNC_4
pcap_parsesrcstr,FUNC_5
pcap_set_immediate_mode,FUNC_6
pcap_set_promisc,FUNC_7
pcap_set_snaplen,FUNC_8
pcap_set_timeout,FUNC_9
pcap_snprintf,FUNC_10
pcap_statustostr,FUNC_11
strlcpy,FUNC_12
strlen,FUNC_13
pcap_open,FUNC_14
source,VAR_9
snaplen,VAR_10
flags,VAR_11
read_timeout,VAR_12
auth,VAR_13
errbuf,VAR_14
name,VAR_15
type,VAR_16
fp,VAR_17
status,VAR_18
