BPF_ABS,VAR_0
BPF_ADD,VAR_1
BPF_ALU,VAR_2
BPF_B,VAR_3
BPF_IMM,VAR_4
BPF_IND,VAR_5
BPF_JA,VAR_6
BPF_JEQ,VAR_7
BPF_JMP,VAR_8
BPF_K,VAR_9
BPF_LD,VAR_10
BPF_LDX,VAR_11
BPF_MEM,VAR_12
BPF_MISC,VAR_13
BPF_MSH,VAR_14
BPF_MUL,VAR_15
BPF_ST,VAR_16
BPF_TAX,VAR_17
BPF_TXA,VAR_18
BPF_X,VAR_19
ETHERTYPE_IP,VAR_20
ETHERTYPE_IPV6,VAR_21
IPPROTO_AH,VAR_22
IPPROTO_DSTOPTS,VAR_23
IPPROTO_FRAGMENT,VAR_24
IPPROTO_HOPOPTS,VAR_25
IPPROTO_NONE,VAR_26
IPPROTO_ROUTING,VAR_27
JMP,FUNC_0
alloc_reg,FUNC_1
bpf_error,FUNC_2
free_reg,FUNC_3
gen_and,FUNC_4
gen_linktype,FUNC_5
gen_or,FUNC_6
gen_proto,FUNC_7
memset,FUNC_8
new_block,FUNC_9
new_stmt,FUNC_10
gen_protochain,FUNC_11
cstate,VAR_28
v,VAR_29
proto,VAR_30
dir,VAR_31
b0,VAR_32
b,VAR_33
s,VAR_34
fix2,VAR_35
fix3,VAR_36
fix4,VAR_37
fix5,VAR_38
ahcheck,VAR_39
again,VAR_40
end,VAR_41
i,VAR_42
max,VAR_43
reg2,VAR_44
v6start,VAR_45
v6end,VAR_46
v6advance,VAR_47
j,VAR_48
