DLT_EN10MB,VAR_0
DLT_INFINIBAND,VAR_1
IBV_ACCESS_LOCAL_WRITE,VAR_2
IBV_FLOW_ATTR_SNIFFER,VAR_3
IBV_LINK_LAYER_INFINIBAND,VAR_4
IBV_QPS_INIT,VAR_5
IBV_QPS_RTR,VAR_6
IBV_QPT_RAW_PACKET,VAR_7
IBV_QP_PORT,VAR_8
IBV_QP_STATE,VAR_9
PCAP_ERRBUF_SIZE,VAR_10
PCAP_ERROR,VAR_11
RDMASNIFF_NUM_RECEIVES,VAR_12
RDMASNIFF_RECEIVE_SIZE,VAR_13
free,FUNC_0
ibv_alloc_pd,FUNC_1
ibv_close_device,FUNC_2
ibv_create_comp_channel,FUNC_3
ibv_create_cq,FUNC_4
ibv_create_flow,FUNC_5
ibv_create_qp,FUNC_6
ibv_dealloc_pd,FUNC_7
ibv_dereg_mr,FUNC_8
ibv_destroy_comp_channel,FUNC_9
ibv_destroy_cq,FUNC_10
ibv_destroy_flow,FUNC_11
ibv_destroy_qp,FUNC_12
ibv_modify_qp,FUNC_13
ibv_open_device,FUNC_14
ibv_query_port,FUNC_15
ibv_reg_mr,FUNC_16
ibv_req_notify_cq,FUNC_17
install_bpf_program,VAR_14
malloc,FUNC_18
memset,FUNC_19
pcap_getnonblock_fd,VAR_15
pcap_setnonblock_fd,VAR_16
pcap_snprintf,FUNC_20
rdmasniff_cleanup,VAR_17
rdmasniff_oneshot,VAR_18
rdmasniff_post_recv,FUNC_21
rdmasniff_read,VAR_19
rdmasniff_stats,VAR_20
rdmasniff_activate,FUNC_22
handle,VAR_21
priv,VAR_22
qp_init_attr,VAR_23
qp_attr,VAR_24
flow_attr,VAR_25
port_attr,VAR_26
i,VAR_27
