DLPI_ANY_SAP,VAR_0
DLPI_ELINKNAMEINVAL,VAR_1
DLPI_ENOLINK,VAR_2
DLPI_PASSIVE,VAR_3
DLPI_RAW,VAR_4
DLPI_SUCCESS,VAR_5
DL_PROMISC_MULTI,VAR_6
DL_PROMISC_PHYS,VAR_7
DL_PROMISC_SAP,VAR_8
DL_SYSERR,VAR_9
EACCES,VAR_10
EPERM,VAR_11
FLUSHR,VAR_12
I_FLUSH,VAR_13
MAXIMUM_SNAPLEN,VAR_14
PCAP_ERRBUF_SIZE,VAR_15
PCAP_ERROR,VAR_16
PCAP_ERROR_NO_SUCH_DEVICE,VAR_17
PCAP_ERROR_PERM_DENIED,VAR_18
PCAP_ERROR_PROMISC_PERM_DENIED,VAR_19
PCAP_ERROR_RFMON_NOTSUP,VAR_20
PCAP_WARNING,VAR_21
dlpi_bind,FUNC_0
dlpi_fd,FUNC_1
dlpi_info,FUNC_2
dlpi_open,FUNC_3
dlpromiscon,FUNC_4
errno,VAR_22
install_bpf_program,VAR_23
ioctl,FUNC_5
pcap_alloc_databuf,FUNC_6
pcap_cleanup_libdlpi,FUNC_7
pcap_conf_bufmod,FUNC_8
pcap_fmt_errmsg_for_errno,FUNC_9
pcap_getnonblock_fd,VAR_24
pcap_inject_libdlpi,VAR_25
pcap_libdlpi_err,FUNC_10
pcap_process_mactype,FUNC_11
pcap_read_libdlpi,VAR_26
pcap_setnonblock_fd,VAR_27
pcap_stats_dlpi,VAR_28
pcap_activate_libdlpi,FUNC_12
p,VAR_29
pd,VAR_30
status,VAR_31
retv,VAR_32
dh,VAR_33
dlinfo,VAR_34
