DLT_EN10MB,VAR_0
KUZNETZOV_TCPDUMP_MAGIC,VAR_1
LT_LINKTYPE,FUNC_0
LT_LINKTYPE_EXT,FUNC_1
MAYBE_SWAPPED,VAR_2
NOT_SWAPPED,VAR_3
NSEC_TCPDUMP_MAGIC,VAR_4
PASS_THROUGH,VAR_5
PCAP_ERRBUF_SIZE,VAR_6
PCAP_VERSION_MAJOR,VAR_7
PCAP_VERSION_MINOR,VAR_8
SCALE_DOWN,VAR_9
SCALE_UP,VAR_10
SWAPLONG,FUNC_2
SWAPPED,VAR_11
SWAPSHORT,FUNC_3
TCPDUMP_MAGIC,VAR_12
errno,VAR_13
ferror,FUNC_4
fread,FUNC_5
free,FUNC_6
linktype_to_dlt,FUNC_7
malloc,FUNC_8
max_snaplen_for_dlt,FUNC_9
pcap_fmt_errmsg_for_errno,FUNC_10
pcap_next_packet,VAR_14
pcap_open_offline_common,FUNC_11
pcap_snprintf,FUNC_12
sf_cleanup,VAR_15
pcap_check_header,FUNC_13
magic,VAR_16
fp,VAR_17
precision,VAR_18
errbuf,VAR_19
err,VAR_20
hdr,VAR_21
amt_read,VAR_22
p,VAR_23
swapped,VAR_24
ps,VAR_25
