DLT_ARCNET_LINUX,VAR_0
DLT_AX25_KISS,VAR_1
DLT_CHAOS,VAR_2
DLT_C_HDLC,VAR_3
DLT_DOCSIS,VAR_4
DLT_EN10MB,VAR_5
DLT_EN3MB,VAR_6
DLT_FC_2,VAR_7
DLT_FC_2_WITH_FRAME_DELIMS,VAR_8
DLT_FDDI,VAR_9
DLT_FRELAY,VAR_10
DLT_IEEE802,VAR_11
DLT_IEEE802_11,VAR_12
DLT_IEEE802_11_RADIO,VAR_13
DLT_IEEE802_15_4_NOFCS,VAR_14
DLT_IP_OVER_FC,VAR_15
DLT_LINUX_IRDA,VAR_16
DLT_LINUX_LAPD,VAR_17
DLT_LINUX_SLL,VAR_18
DLT_LTALK,VAR_19
DLT_NETLINK,VAR_20
DLT_PRISM_HEADER,VAR_21
DLT_PRONET,VAR_22
DLT_RAW,VAR_23
DLT_VSOCK,VAR_24
is_wifi,FUNC_0
malloc,FUNC_1
strncmp,FUNC_2
map_arphrd_to_dlt,FUNC_3
handle,VAR_25
sock_fd,VAR_26
arptype,VAR_27
device,VAR_28
cooked_ok,VAR_29
cdma_rmnet,VAR_30
