ETHERTYPE_AARP,VAR_0
ETHERTYPE_ARP,VAR_1
ETHERTYPE_ATALK,VAR_2
ETHERTYPE_DN,VAR_3
ETHERTYPE_IP,VAR_4
ETHERTYPE_IPV6,VAR_5
ETHERTYPE_LAT,VAR_6
ETHERTYPE_MOPDL,VAR_7
ETHERTYPE_MOPRC,VAR_8
ETHERTYPE_REVARP,VAR_9
ETHERTYPE_SCA,VAR_10
IPPROTO_AH,VAR_11
IPPROTO_CARP,VAR_12
IPPROTO_ESP,VAR_13
IPPROTO_ICMP,VAR_14
IPPROTO_ICMPV6,VAR_15
IPPROTO_IGMP,VAR_16
IPPROTO_IGRP,VAR_17
IPPROTO_PIM,VAR_18
IPPROTO_SCTP,VAR_19
IPPROTO_TCP,VAR_20
IPPROTO_UDP,VAR_21
IPPROTO_VRRP,VAR_22
ISIS_L1_CSNP,VAR_23
ISIS_L1_LAN_IIH,VAR_24
ISIS_L1_LSP,VAR_25
ISIS_L1_PSNP,VAR_26
ISIS_L2_CSNP,VAR_27
ISIS_L2_LAN_IIH,VAR_28
ISIS_L2_LSP,VAR_29
ISIS_L2_PSNP,VAR_30
ISIS_PTP_IIH,VAR_31
ISO10589_ISIS,VAR_32
ISO8473_CLNP,VAR_33
ISO9542_ESIS,VAR_34
LLCSAP_8021D,VAR_35
LLCSAP_IPX,VAR_36
LLCSAP_ISONS,VAR_37
LLCSAP_NETBEUI,VAR_38
Q_DEFAULT,VAR_39
abort,FUNC_0
bpf_error,FUNC_1
gen_linktype,FUNC_2
gen_or,FUNC_3
gen_proto,FUNC_4
gen_proto_abbrev,FUNC_5
cstate,VAR_40
proto,VAR_41
b0,VAR_42
b1,VAR_43
