BPF_ABS,VAR_0
BPF_ADD,VAR_1
BPF_ALU,VAR_2
BPF_AND,VAR_3
BPF_B,VAR_4
BPF_IMM,VAR_5
BPF_IND,VAR_6
BPF_JSET,VAR_7
BPF_K,VAR_8
BPF_LD,VAR_9
BPF_LDX,VAR_10
BPF_MEM,VAR_11
BPF_MISC,VAR_12
BPF_ST,VAR_13
BPF_TXA,VAR_14
BPF_W,VAR_15
DLT_IEEE802_11_RADIO,VAR_16
JMP,FUNC_0
SWAPLONG,FUNC_1
new_stmt,FUNC_2
sappend,FUNC_3
gen_load_802_11_header_len,FUNC_4
cstate,VAR_17
s,VAR_18
snext,VAR_19
s2,VAR_20
sjset_data_frame_1,VAR_21
sjset_data_frame_2,VAR_22
sjset_qos,VAR_23
sjset_radiotap_flags_present,VAR_24
sjset_radiotap_ext_present,VAR_25
sjset_radiotap_tsft_present,VAR_26
sjset_tsft_datapad,VAR_27
sjset_notsft_datapad,VAR_28
s_roundup,VAR_29
