BPF_ADD,VAR_0
BPF_ALU,VAR_1
BPF_B,VAR_2
BPF_H,VAR_3
BPF_IND,VAR_4
BPF_LD,VAR_5
BPF_MISC,VAR_6
BPF_ST,VAR_7
BPF_TAX,VAR_8
BPF_W,VAR_9
BPF_X,VAR_10
DLT_IEEE802_11_RADIO,VAR_11
DLT_IEEE802_11_RADIO_AVS,VAR_12
DLT_PRISM_HEADER,VAR_13
OR_LINKPL,VAR_14
alloc_reg,FUNC_0
bpf_error,FUNC_1
free_reg,FUNC_2
gen_abs_offset_varpart,FUNC_3
gen_and,FUNC_4
gen_cmp,FUNC_5
gen_ipfrag,FUNC_6
gen_loadx_iphdrlen,FUNC_7
gen_proto_abbrev,FUNC_8
new_stmt,FUNC_9
sappend,FUNC_10
xfer_to_a,FUNC_11
xfer_to_x,FUNC_12
gen_load,FUNC_13
cstate,VAR_15
proto,VAR_16
inst,VAR_17
size,VAR_18
s,VAR_19
tmp,VAR_20
b,VAR_21
regno,VAR_22
