PCAP_BUF_SIZE,VAR_0
PCAP_ERRBUF_SIZE,VAR_1
PCAP_ERROR,VAR_2
PCAP_ERROR_NO_SUCH_DEVICE,VAR_3
PCAP_ERROR_PERM_DENIED,VAR_4
PCAP_ERROR_PROMISC_PERM_DENIED,VAR_5
PCAP_OPENFLAG_PROMISCUOUS,VAR_6
PCAP_SRC_FILE,VAR_7
PCAP_SRC_IFLOCAL,VAR_8
PCAP_SRC_IFREMOTE,VAR_9
PCAP_SRC_IF_STRING,VAR_10
pcap_activate,FUNC_0
pcap_close,FUNC_1
pcap_create,FUNC_2
pcap_open_rpcap,FUNC_3
pcap_parsesrcstr,FUNC_4
pcap_set_promisc,FUNC_5
pcap_set_snaplen,FUNC_6
pcap_set_timeout,FUNC_7
pcap_snprintf,FUNC_8
pcap_statustostr,FUNC_9
strlen,FUNC_10
strncmp,FUNC_11
pcap_open_live,FUNC_12
device,VAR_11
snaplen,VAR_12
promisc,VAR_13
to_ms,VAR_14
errbuf,VAR_15
p,VAR_16
status,VAR_17
