AF_INET,VAR_0
AF_INET6,VAR_1
AF_UNSPEC,VAR_2
EADDRNOTAVAIL,VAR_3
ENXIO,VAR_4
IFF_BROADCAST,VAR_5
IFF_POINTOPOINT,VAR_6
PCAP_ERRBUF_SIZE,VAR_7
SIOCGLIFBRDADDR,VAR_8
SIOCGLIFCONF,VAR_9
SIOCGLIFDSTADDR,VAR_10
SIOCGLIFFLAGS,VAR_11
SIOCGLIFNETMASK,VAR_12
SIOCGLIFNUM,VAR_13
SOCK_DGRAM,VAR_14
add_addr_to_if,FUNC_0
close,FUNC_1
errno,VAR_15
free,FUNC_2
ioctl,FUNC_3
isdigit,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
pcap_fmt_errmsg_for_errno,FUNC_8
socket,FUNC_9
strchr,FUNC_10
strncmp,FUNC_11
strncpy,FUNC_12
stub1,FUNC_13
pcap_findalldevs_interfaces,FUNC_14
devlistp,VAR_16
errbuf,VAR_17
check_usable,VAR_18
get_flags_func,VAR_19
fd4,VAR_20
fd6,VAR_21
fd,VAR_22
ifrp,VAR_23
ifend,VAR_24
ifn,VAR_25
ifc,VAR_26
buf,VAR_27
buf_size,VAR_28
ifrflags,VAR_29
ifrnetmask,VAR_30
ifrbroadaddr,VAR_31
ifrdstaddr,VAR_32
netmask,VAR_33
broadaddr,VAR_34
dstaddr,VAR_35
ret,VAR_36
