malloc,FUNC_0
memset,FUNC_1
pcap_can_set_rfmon_dead,VAR_0
pcap_cleanup_dead,VAR_1
pcap_get_airpcap_handle_dead,VAR_2
pcap_getevent_dead,VAR_3
pcap_getnonblock_dead,VAR_4
pcap_inject_dead,VAR_5
pcap_live_dump_dead,VAR_6
pcap_live_dump_ended_dead,VAR_7
pcap_oid_get_request_dead,VAR_8
pcap_oid_set_request_dead,VAR_9
pcap_read_dead,VAR_10
pcap_sendqueue_transmit_dead,VAR_11
pcap_set_datalink_dead,VAR_12
pcap_setbuff_dead,VAR_13
pcap_setdirection_dead,VAR_14
pcap_setfilter_dead,VAR_15
pcap_setmintocopy_dead,VAR_16
pcap_setmode_dead,VAR_17
pcap_setnonblock_dead,VAR_18
pcap_setuserbuffer_dead,VAR_19
pcap_stats_dead,VAR_20
pcap_stats_ex_dead,VAR_21
pcap_open_dead_with_tstamp_precision,FUNC_2
linktype,VAR_22
snaplen,VAR_23
precision,VAR_24
p,VAR_25
