NI_NUMERICHOST,VAR_0
NI_NUMERICSERV,VAR_1
PCAP_ERRBUF_SIZE,VAR_2
PCAP_OPENFLAG_NOCAPTURE_RPCAP,VAR_3
free,FUNC_0
getnameinfo,FUNC_1
getpeername,FUNC_2
getsockname,FUNC_3
malloc,FUNC_4
pcap_compile,FUNC_5
pcap_snprintf,FUNC_6
sock_geterror,FUNC_7
strlen,FUNC_8
pcap_createfilter_norpcappkt,FUNC_9
fp,VAR_4
prog,VAR_5
pr,VAR_6
RetVal,VAR_7
saddr,VAR_8
saddrlen,VAR_9
myaddress,VAR_10
myctrlport,VAR_11
mydataport,VAR_12
peeraddress,VAR_13
peerctrlport,VAR_14
newfilter,VAR_15
newstringsize,VAR_16
currentfiltersize,VAR_17
