N_GEN_PHYSICAL_MEDIUM_OIDS,VAR_0
OID_GEN_HARDWARE_STATUS,VAR_1
OID_GEN_LINK_STATE,VAR_2
OID_GEN_MEDIA_CONNECT_STATUS,VAR_3
OID_GEN_PHYSICAL_MEDIUM,VAR_4
OID_GEN_PHYSICAL_MEDIUM_EX,VAR_5
PCAP_IF_CONNECTION_STATUS_CONNECTED,VAR_6
PCAP_IF_CONNECTION_STATUS_DISCONNECTED,VAR_7
PCAP_IF_CONNECTION_STATUS_NOT_APPLICABLE,VAR_8
PCAP_IF_LOOPBACK,VAR_9
PCAP_IF_RUNNING,VAR_10
PCAP_IF_UP,VAR_11
PCAP_IF_WIRELESS,VAR_12
PacketCloseAdapter,FUNC_0
PacketGetAirPcapHandle,FUNC_1
PacketOpenAdapter,FUNC_2
free,FUNC_3
oid_get_request,FUNC_4
strdup,FUNC_5
get_if_flags,FUNC_6
name,VAR_13
flags,VAR_14
errbuf,VAR_15
name_copy,VAR_16
adapter,VAR_17
status,VAR_18
len,VAR_19
hardware_status,VAR_20
connect_status,VAR_21
