INVALID_SOCKET,VAR_0
MAXIMUM_SNAPLEN,VAR_1
PCAP_BUF_SIZE,VAR_2
PCAP_ERRBUF_SIZE,VAR_3
PCAP_SRC_IFREMOTE,VAR_4
PF_UNSPEC,VAR_5
RPCAP_DEFAULT_NETPORT,VAR_6
RPCAP_MSG_OPEN_REQ,VAR_7
RPCAP_NETBUF_SIZE,VAR_8
SOCKBUF_BUFFERIZE,VAR_9
SOCKBUF_CHECKONLY,VAR_10
SOCKOPEN_CLIENT,VAR_11
SOCK_STREAM,VAR_12
errno,VAR_13
freeaddrinfo,FUNC_0
memset,FUNC_1
ntohl,FUNC_2
pcap_cleanup_rpcap,VAR_14
pcap_close,FUNC_3
pcap_create_common,FUNC_4
pcap_fmt_errmsg_for_errno,FUNC_5
pcap_getnonblock_rpcap,VAR_15
pcap_parsesrcstr,FUNC_6
pcap_read_rpcap,VAR_16
pcap_save_current_filter_rpcap,VAR_17
pcap_setfilter_rpcap,VAR_18
pcap_setnonblock_rpcap,VAR_19
pcap_snprintf,FUNC_7
pcap_stats_ex_rpcap,VAR_20
pcap_stats_rpcap,VAR_21
rpcap_createhdr,FUNC_8
rpcap_discard,FUNC_9
rpcap_doauth,FUNC_10
rpcap_process_msg_header,FUNC_11
rpcap_recv,FUNC_12
rpcap_remoteact_getsock,FUNC_13
sock_bufferize,FUNC_14
sock_close,FUNC_15
sock_init,FUNC_16
sock_initaddress,FUNC_17
sock_open,FUNC_18
sock_send,FUNC_19
strdup,FUNC_20
strlen,FUNC_21
pcap_open_rpcap,FUNC_22
source,VAR_22
snaplen,VAR_23
flags,VAR_24
read_timeout,VAR_25
auth,VAR_26
errbuf,VAR_27
fp,VAR_28
source_str,VAR_29
pr,VAR_30
host,VAR_31
ctrlport,VAR_32
iface,VAR_33
activeconn,VAR_34
error,VAR_35
sockctrl,VAR_36
protocol_version,VAR_37
active,VAR_38
plen,VAR_39
sendbuf,VAR_40
sendbufidx,VAR_41
retval,VAR_42
header,VAR_43
openreply,VAR_44
hints,VAR_45
addrinfo,VAR_46
