BUFSPACE,VAR_0
DLT_DOCSIS,VAR_1
DLT_EN10MB,VAR_2
DLT_FDDI,VAR_3
DLT_IEEE802,VAR_4
DLT_PPP,VAR_5
DLT_SLIP,VAR_6
EACCES,VAR_7
EIOCDEVP,VAR_8
EIOCMBIS,VAR_9
EIOCSETF,VAR_10
EIOCSETW,VAR_11
EIOCSRTIMEOUT,VAR_12
EIOCTRUNCATE,VAR_13
ENBATCH,VAR_14
ENCOPYALL,VAR_15
ENNONEXCL,VAR_16
ENPROMISC,VAR_17
ENTSTAMP,VAR_18
MAXIMUM_SNAPLEN,VAR_19
O_RDONLY,VAR_20
O_RDWR,VAR_21
PCAP_ERRBUF_SIZE,VAR_22
PCAP_ERROR,VAR_23
PCAP_ERROR_PERM_DENIED,VAR_24
PCAP_FDDIPAD,VAR_25
errno,VAR_26
ioctl,FUNC_0
malloc,FUNC_1
memset,FUNC_2
pcap_cleanup_live_common,FUNC_3
pcap_fmt_errmsg_for_errno,FUNC_4
pcap_getnonblock_fd,VAR_27
pcap_inject_pf,VAR_28
pcap_read_pf,VAR_29
pcap_setfilter_pf,VAR_30
pcap_setnonblock_fd,VAR_31
pcap_snprintf,FUNC_5
pcap_stats_pf,VAR_32
pfopen,FUNC_6
pcap_activate_pf,FUNC_7
p,VAR_33
pf,VAR_34
enmode,VAR_35
backlog,VAR_36
Filter,VAR_37
devparams,VAR_38
err,VAR_39
timeout,VAR_40
