BUFSPACE,VAR_0
CHUNKSIZE,VAR_1
DLT_DOCSIS,VAR_2
DLT_EN10MB,VAR_3
EACCES,VAR_4
FLUSHR,VAR_5
INFTIM,VAR_6
I_FLUSH,VAR_7
I_PUSH,VAR_8
I_SRDOPT,VAR_9
I_STR,VAR_10
MAXIMUM_SNAPLEN,VAR_11
NIOCBIND,VAR_12
NIOCSCHUNK,VAR_13
NIOCSSNAP,VAR_14
O_RDONLY,VAR_15
O_RDWR,VAR_16
PCAP_ERRBUF_SIZE,VAR_17
PCAP_ERROR,VAR_18
PCAP_ERROR_PERM_DENIED,VAR_19
PCAP_ERROR_RFMON_NOTSUP,VAR_20
RMSGD,VAR_21
errno,VAR_22
install_bpf_program,VAR_23
ioctl,FUNC_0
malloc,FUNC_1
nit_setflags,FUNC_2
open,FUNC_3
pcap_cleanup_live_common,FUNC_4
pcap_fmt_errmsg_for_errno,FUNC_5
pcap_getnonblock_fd,VAR_24
pcap_inject_snit,VAR_25
pcap_read_snit,VAR_26
pcap_setnonblock_fd,VAR_27
pcap_stats_snit,VAR_28
strncpy,FUNC_6
pcap_activate_snit,FUNC_7
p,VAR_29
si,VAR_30
ifr,VAR_31
chunksize,VAR_32
fd,VAR_33
dev,VAR_34
err,VAR_35
